qseqid	sacc	staxids	sscinames	pident	length	evalue	bitscore	file_src	is_host	is_viral	lineage
Cruci_CruV_218	OZ250136	98922	Myotis daubentonii	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Yangochiroptera; Vespertilionidae; Myotis
Cruci_CruV_218	OZ243007	169492	Orygma luctuosum	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Sciomyzoidea; Sepsidae; Orygma
Cruci_CruV_218	OZ177894	185735	Arctogadus glacialis	95.122	41	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Paracanthopterygii; Zeiogadaria; Gadariae; Gadiformes; Gadoidei; Gadidae; Arctogadus
Cruci_CruV_218	XM_025492373	1684307	Pseudomicrostroma glucosiphilum	97.368	38	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Ustilaginomycotina; Exobasidiomycetes; Microstromatales; Microstromatales incertae sedis; Pseudomicrostroma
Cruci_CruV_218	XM_025116821	59895	Cynara cardunculus var. scolymus	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; asterids; campanulids; Asterales; Asteraceae; Carduoideae; Cardueae; Carduinae; Cynara; Cynara cardunculus; Cynara cardunculus subsp. cardunculus
Cruci_CruV_218	OZ035022	134920	Pungitius pungitius	91.667	48	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Eupercaria; Perciformes; Cottioidei; Gasterosteales; Gasterosteidae; Pungitius
Cruci_CruV_218	OZ023332	446425	Brachyptera risi	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Polyneoptera; Plecoptera; Nemouroidea; Taeniopterygidae; Brachypterainae; Brachyptera
Cruci_CruV_218	OZ023162	48915	Diplodus puntazzo	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Eupercaria; Spariformes; Sparidae; Diplodus
Cruci_CruV_218	OZ021702	362093	Athalia circularis	93.182	44	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Hymenoptera; Tenthredinoidea; Athaliidae; Athalia
Cruci_CruV_218	XM_062299915	3517	Alnus glutinosa	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; rosids; fabids; Fagales; Betulaceae; Alnus
Cruci_CruV_218	OY757498	7241	Drosophila subobscura	97.368	38	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Ephydroidea; Drosophilidae; Drosophilinae; Drosophilini; Drosophila; Sophophora; obscura group; obscura subgroup
Cruci_CruV_218	OY726534	56720	Lipophrys pholis	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Ovalentaria; Blenniimorphae; Blenniiformes; Blennioidei; Blenniidae; Salariinae; Lipophrys
Cruci_CruV_218	OX596013	2867252	Heteromyza rotundicornis	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Sphaeroceroidea; Heleomyzidae; Heteromyzinae; Heteromyza
Cruci_CruV_218	OX453090	1262473	Hirtodrosophila cameraria	97.368	38	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Ephydroidea; Drosophilidae; Drosophilinae; Drosophilini; Hirtodrosophila
Cruci_CruV_218	CP098294	79591	Epichloe glyceriae	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Clavicipitaceae; Epichloe
Cruci_CruV_218	XM_037926448	6687	Penaeus monodon	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Crustacea; Multicrustacea; Malacostraca; Eumalacostraca; Eucarida; Decapoda; Dendrobranchiata; Penaeoidea; Penaeidae; Penaeus
Cruci_CruV_218	XM_037115998	8177	Acanthopagrus latus	100.0	35	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Eupercaria; Spariformes; Sparidae; Acanthopagrus
Cruci_CruV_218	XM_036725258	5467	Colletotrichum truncatum	97.368	38	0.000139	65.8	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Glomerellales; Glomerellaceae; Colletotrichum; Colletotrichum truncatum species complex
Cruci_CruV_218	XM_031939984	9305	Sarcophilus harrisii	95.122	41	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Dasyuromorphia; Dasyuridae; Sarcophilus
Cruci_CruV_218	OZ257287	1602974	Symbiodinium tridacnidarum	95.0	40	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Sar; Alveolata; Dinophyceae; Suessiales; Symbiodiniaceae; Symbiodinium
Cruci_CruV_218	OZ252620	767568	Sparganium erectum	93.182	44	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Petrosaviidae; commelinids; Poales; Typhaceae; Sparganium
Cruci_CruV_218	OZ246776	169223	Honckenya peploides	100.0	34	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; Caryophyllales; Caryophyllaceae; Sclerantheae; Honckenya
Cruci_CruV_218	OZ240151	1933096	Gracilechinus acutus	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Echinodermata; Eleutherozoa; Echinozoa; Echinoidea; Euechinoidea; Echinacea; Camarodonta; Echinidea; Echinidae; Gracilechinus
Cruci_CruV_218	OZ220309	58325	Leuciscus leuciscus	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Otomorpha; Ostariophysi; Otophysi; Cypriniphysae; Cypriniformes; Cyprinoidei; Leuciscidae; Leuciscinae; Leuciscus
Cruci_CruV_218	XM_028002700	32473	Xiphophorus couchianus	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Ovalentaria; Atherinomorphae; Cyprinodontiformes; Cyprinodontoidei; Poeciliidae; Poeciliinae; Xiphophorus
Cruci_CruV_218	MF001479	3759	Prunus yedoensis	100.0	34	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; rosids; fabids; Rosales; Rosaceae; Amygdaloideae; Amygdaleae; Prunus
Cruci_CruV_218	LN649229	56646	Fusarium venenatum	100.0	34	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Nectriaceae; Fusarium; Fusarium sambucinum species complex
Cruci_CruV_218	XM_006423918	85681	Citrus x clementina	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; rosids; malvids; Sapindales; Rutaceae; Aurantioideae; Citrus
Cruci_CruV_218	AP029622	83875	Trachurus japonicus	88.889	54	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Carangaria; Carangiformes; Carangidae; Trachurus
Cruci_CruV_218	XR_010914440	215402	Channa argus	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Anabantaria; Anabantiformes; Channoidei; Channidae; Channa
Cruci_CruV_218	CP165672	155063	Leuciscus waleckii	95.0	40	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Otomorpha; Ostariophysi; Otophysi; Cypriniphysae; Cypriniformes; Cyprinoidei; Leuciscidae; Leuciscinae; Leuciscus
Cruci_CruV_218	XM_023472464	1294199	Eurytemora carolleeae	93.182	44	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Crustacea; Multicrustacea; Hexanauplia; Copepoda; Neocopepoda; Gymnoplea; Calanoida; Temoridae; Eurytemora
Cruci_CruV_218	OZ078081	85663	Bombus jonellus	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Hymenoptera; Apocrita; Aculeata; Apoidea; Anthophila; Apidae; Apinae; Bombini; Bombus; Pyrobombus
Cruci_CruV_218	XM_020193914	1344418	Ascoidea rubescens DSM 1968	93.182	44	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Ascoideales; Ascoideaceae; Ascoidea; Ascoidea rubescens
Cruci_CruV_218	OZ010732	1190803	Andrena praecox	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Hymenoptera; Apocrita; Aculeata; Apoidea; Anthophila; Andrenidae; Andreninae; Andrena; Andrena incertae sedis
Cruci_CruV_218	CP015984	4944	Saccharomycopsis fibuligera	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Saccharomycetes; Ascoideales; Saccharomycopsidaceae; Saccharomycopsis
Cruci_CruV_218	OZ001355	42028	Drosophila limbata	100.0	34	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Ephydroidea; Drosophilidae; Drosophilinae; Drosophilini; Drosophila; Drosophila; quinaria group
Cruci_CruV_218	OY978107	133487	Marvania coccoides	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Chlorophyta; core chlorophytes; Trebouxiophyceae; Chlorellales; Chlorellaceae; Marvania
Cruci_CruV_218	XM_061119161	36914	Lodderomyces elongisporus	95.122	41	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Pichiomycetes; Serinales; Debaryomycetaceae; Candida/Lodderomyces clade; Lodderomyces
Cruci_CruV_218	OY754322	2711	Citrus sinensis	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; rosids; malvids; Sapindales; Rutaceae; Aurantioideae; Citrus
Cruci_CruV_218	XM_058617806	90069	Solea solea	100.0	34	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Carangaria; Pleuronectiformes; Pleuronectoidei; Soleidae; Solea
Cruci_CruV_218	OX596234	267548	Salicornia ramosissima	100.0	34	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; Caryophyllales; Chenopodiaceae; Salicornioideae; Salicornia; Salicornia subgen. Salicornia
Cruci_CruV_218	OX638161	1330250	Podarcis cretensis	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Lepidosauria; Squamata; Bifurcata; Unidentata; Episquamata; Laterata; Lacertibaenia; Lacertidae; Lacertinae; Podarcis
Cruci_CruV_218	OX621302	3371016	Cnephaeus nilssonii	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Yangochiroptera; Vespertilionidae; Cnephaeus
Cruci_CruV_218	OX485829	9365	Erinaceus europaeus	93.182	44	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Eulipotyphla; Erinaceidae; Erinaceinae; Erinaceus
Cruci_CruV_218	OX381713	46595	Harmothoe impar	100.0	34	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Spiralia; Lophotrochozoa; Annelida; Polychaeta; Errantia; Phyllodocida; Polynoidae; Harmothoe
Cruci_CruV_218	CP103000	101028	Fusarium pseudograminearum	87.719	57	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Nectriaceae; Fusarium; Fusarium sambucinum species complex
Cruci_CruV_218	XM_009253316	1028729	Fusarium pseudograminearum CS3096	87.719	57	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Nectriaceae; Fusarium; Fusarium sambucinum species complex; Fusarium pseudograminearum
Cruci_CruV_218	CP064808	1616224	Epichloe typhina subsp. clarkii	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Clavicipitaceae; Epichloe; Epichloe typhina
Cruci_CruV_218	XM_005821446	905079	Guillardia theta CCMP2712	97.297	37	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Cryptophyceae; Pyrenomonadales; Geminigeraceae; Guillardia; Guillardia theta
Cruci_CruV_218	XM_040320463	8407	Rana temporaria	88.462	52	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amphibia; Batrachia; Anura; Neobatrachia; Ranoidea; Ranidae; Rana; Rana
Cruci_CruV_218	AC112912	9606	Homo sapiens	89.796	49	0.0005	63.9	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Homo
Cruci_CruV_218	OZ259455	200527	Aulactinia verrucosa	100.0	33	0.002	62.1	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Cnidaria; Anthozoa; Hexacorallia; Actiniaria; Actiniidae; Aulactinia
Cruci_CruV_218	OZ257533	1101112	Hypsopygia rubidalis	97.297	37	0.002	62.1	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Amphiesmenoptera; Lepidoptera; Glossata; Neolepidoptera; Heteroneura; Ditrysia; Obtectomera; Pyraloidea; Pyralidae; Pyralinae; Hypsopygia
Cruci_CruV_218	OZ253350	208529	Arnoglossus laterna	97.222	36	0.002	62.1	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Carangaria; Pleuronectiformes; Pleuronectoidei; Bothidae; Arnoglossus
Cruci_CruV_218	OZ253213	2561853	Zelleria oleastrella	97.222	36	0.002	62.1	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Amphiesmenoptera; Lepidoptera; Glossata; Neolepidoptera; Heteroneura; Ditrysia; Yponomeutoidea; Yponomeutidae; Yponomeutinae; Zelleria
Cruci_CruV_218	OZ252538	8934	Columba palumbus	97.222	36	0.002	62.1	seq0158.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Neoaves; Columbimorphae; Columbiformes; Columbidae; Columba
Cruci_CruV_220	OZ237790	311461	Hirudo verbana	97.297	37	0.0005	63.9	seq0160.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Spiralia; Lophotrochozoa; Annelida; Clitellata; Hirudinea; Hirudinida; Hirudiniformes; Hirudinidae; Hirudo
Cruci_CruV_226	OZ243652	7750	Lampetra planeri	93.182	44	0.00014	65.8	seq0166.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Cyclostomata; Hyperoartia; Petromyzontiformes; Petromyzontidae; Lampetra
Cruci_CruV_226	OZ243570	7748	Lampetra fluviatilis	93.182	44	0.00014	65.8	seq0166.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Cyclostomata; Hyperoartia; Petromyzontiformes; Petromyzontidae; Lampetra
Cruci_CruV_228	LR738421	9657	Lutra lutra	100.0	33	0.002	62.1	seq0168.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Musteloidea; Mustelidae; Lutrinae; Lutra
Cruci_CruV_231	MT181524	2800894	Marmot associated feces circular DNA molecule 3	97.222	36	0.002	62.1	seq0171.tsv	True	False	Viruses; Monodnaviria; Shotokuvirae; Cressdnaviricota; unclassified Cressdnaviricota
